start,sentimentscore
2019-11-22,3.4138933036420003
2019-11-23,5.065925314439999
2019-11-24,5.2905196065037
2019-11-25,4.72743110998
2019-11-26,2.6429108839717
2019-11-27,7.184366455733
2019-11-28,6.109501722103
2019-11-29,6.7660086645327
2019-11-30,4.603900299139
2019-12-01,6.472602795863001
2019-12-02,6.753248739229
2019-12-03,3.798754505691
2019-12-04,4.6742944306747
2019-12-05,4.189353235621
2019-12-06,2.837560642949
2019-12-07,4.1314131418599995
2019-12-08,5.6367752878517
2019-12-09,6.189967876385
2019-12-10,5.6140748615087
2019-12-11,4.3127845484369995
2019-12-12,4.08423418051
2019-12-13,3.681695156866
2019-12-14,7.0567214288699995
2019-12-15,2.8487829998430003
2019-12-16,6.754413878108701
2019-12-17,5.416679227009
2019-12-18,3.6321325007336998
2019-12-19,5.448960216696
2019-12-20,6.79587415565
2019-12-21,5.026320160955
2019-12-22,6.886029883457001
2019-12-23,4.163038486592
2019-12-24,5.119145672751
2019-12-25,8.522320763476
2019-12-26,2.5878599406027
2019-12-27,3.0245006172860003
2019-12-28,7.09261593856
2019-12-29,3.67837371494
2019-12-30,8.386436773527
2019-12-31,4.911329973587001
2020-01-01,2.61298303397
2020-01-02,6.3946512456917
2020-01-03,7.178545460246
2020-01-04,3.8448765429460003
2020-01-05,3.3368322938099997
2020-01-06,7.135241671483
2020-01-07,5.896996409890001
2020-01-08,4.899844856741
2020-01-09,7.056627714991
2020-01-10,3.957496230812
2020-01-11,2.8541518284226997
2020-01-12,3.9116729824000003
2020-01-13,7.392151258757
2020-01-14,4.189900407122
2020-01-15,3.3737000787900002
2020-01-16,7.804832434510001
2020-01-17,4.2416832190700005
2020-01-18,1.457185433557
2020-01-19,4.089248887123699
2020-01-20,6.613688665111
2020-01-21,4.5993886016409995
2020-01-22,6.42289397942
2020-01-23,5.198411352368001
2020-01-24,5.6663618397577
2020-01-25,7.662605283948
2020-01-26,4.5788650533477
2020-01-27,4.232893894401
2020-01-28,4.7787530965227
2020-01-29,7.314949190916
2020-01-30,4.552026726657
2020-01-31,8.384834967773699
2020-02-01,7.4248772985377
2020-02-02,6.806215189506
2020-02-03,4.20441520327
2020-02-04,2.32180251844
2020-02-05,7.694676059886
2020-02-06,6.36607347713
2020-02-07,3.6656948626437003
2020-02-08,4.340653373822001
2020-02-09,8.137878607116999
2020-02-10,4.758426591504
2020-02-11,5.342907466446
2020-02-12,5.785528802175
2020-02-13,4.0491021796019995
2020-02-14,3.8676722366617002
2020-02-15,6.369235302805
2020-02-16,4.842181738241
2020-02-17,5.780136944471
2020-02-18,5.176324539649701
2020-02-19,6.468848550091
2020-02-20,4.4894745346057
2020-02-21,5.364755358448
2020-02-22,5.15102663247
2020-02-23,6.652991757309
2020-02-24,3.9078136300699997
2020-02-25,5.5306390140687
2020-02-26,3.5707345868030003
2020-02-27,5.397476878953
2020-02-28,3.480201278468
2020-02-29,6.979395302812
2020-03-01,2.80704867583
2020-03-02,4.0414916573217
2020-03-03,4.130761427416
2020-03-04,5.2076089109999995
2020-03-05,7.115411040241701
2020-03-06,6.033211931977999
2020-03-07,5.0954517799920005
2020-03-08,5.020180609586
2020-03-09,5.8485828737
2020-03-10,3.87342388632
2020-03-11,4.308756962851
2020-03-12,4.77236082463
2020-03-13,5.905758760553
2020-03-14,4.637177208397
2020-03-15,4.408963048256
2020-03-16,4.9606706409747
2020-03-17,2.107077599257
2020-03-18,3.947955520342
2020-03-19,4.4294442663860005
2020-03-20,6.544149862496999
2020-03-21,1.166990444093
2020-03-22,5.64119580852
2020-03-23,2.8485044548017
2020-03-24,5.352719982653
2020-03-25,3.160381328549
2020-03-26,5.9082644742
2020-03-27,6.8116436510569995
2020-03-28,4.3118591757037
2020-03-29,6.496986175586
2020-03-30,6.02441449402
2020-03-31,7.9040002391347
2020-04-01,7.4353163558999995
2020-04-02,6.289654935888
2020-04-03,6.566973941206
2020-04-04,3.2763738256617
2020-04-05,4.25056716634
2020-04-06,4.560267418969
2020-04-07,3.450570613522
2020-04-08,4.822069046078
2020-04-09,2.9103096855109998
2020-04-10,4.2789197132
2020-04-11,4.807807910892
2020-04-12,5.6908674871519995
2020-04-13,1.6410481606907001
2020-04-14,5.042116673642999
2020-04-15,5.74114178646
2020-04-16,5.4078868510417
2020-04-17,6.90062941764
2020-04-18,7.003577686111
2020-04-19,4.409381218656
2020-04-20,5.441093537376
2020-04-21,5.074856853223
2020-04-22,3.5125209724429998
2020-04-23,4.777629496466
2020-04-24,2.7087373547329996
2020-04-25,9.048936662192
2020-04-26,4.26544066306
2020-04-27,5.847525467397
2020-04-28,6.842924530347
2020-04-29,4.436156867618
2020-04-30,9.224915224129
2020-05-01,3.7624239273307
2020-05-02,8.251692424546
2020-05-03,3.925004283426
2020-05-04,4.665491820752
2020-05-05,3.937697167131
2020-05-06,6.151956477820001
2020-05-07,5.86912849615
2020-05-08,5.07933700265
2020-05-09,7.769408963329999
2020-05-10,6.43178031378
2020-05-11,2.3064447698960002
2020-05-12,5.6331960077917
2020-05-13,6.014477914395001
2020-05-14,4.950438041071
2020-05-15,4.059755137221
2020-05-16,4.77242841287
2020-05-17,5.813074206342001
2020-05-18,6.646296813686999
2020-05-19,3.4625215794347004
2020-05-20,2.792763258337
2020-05-21,3.6115116916570003
2020-05-22,5.519171915693001
2020-05-23,1.8220150812579998
2020-05-24,4.448216058298
2020-05-25,5.788929299338701
2020-05-26,4.5682683755717
2020-05-27,4.879504464703
2020-05-28,5.51455624728
2020-05-29,4.193171325633
2020-05-30,5.2780908398417
2020-05-31,2.70592519025
2020-06-01,9.499871996017
2020-06-02,5.5588515032217005
2020-06-03,5.5274399344009995
2020-06-04,5.334243681536
2020-06-05,3.8357719931100003
2020-06-06,5.522719168537
2020-06-07,7.953005751759
2020-06-08,5.9302733003687
2020-06-09,5.6514053586
